###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.20.2.41139 for 8051             07/Dec/2016  16:00:31 #
# Copyright 2004-2013 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#                                                                             #
#    Source file        =  E:\Lib\micro-electromechanical\时延\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\02光照\Source\Light #
#                          .c                                                 #
#    Command line       =  -f E:\Lib\micro-electromechanical\时延\ZStack-CC25 #
#                          30-2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\ #
#                          ..\..\..\Tools\CC2530DB\f8wEndev.cfg (-DCPU32MHZ   #
#                          -DROOT=__near_func -DMAC_CFG_TX_DATA_MAX=3         #
#                          -DMAC_CFG_TX_MAX=6 -DMAC_CFG_RX_MAX=3) -f          #
#                          E:\Lib\micro-electromechanical\时延\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\..\ #
#                          ..\..\Tools\CC2530DB\f8wConfig.cfg (-DZIGBEEPRO    #
#                          -DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR       #
#                          -DDEFAULT_CHANLIST=0x00100000                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 E:\Lib\micro-electromechani #
#                          cal\时延\ZStack-CC2530-2.5.1a\Projects\zstack\Samp #
#                          les\02光照\Source\Light.c -D NWK_AUTO_POLL -D      #
#                          ZTOOL_P1 -D MT_TASK -D MT_SYS_FUNC -D MT_ZDO_FUNC  #
#                          -D LCD_SUPPORTED=DEBUG -D xPOWER_SAVING -lC        #
#                          E:\Lib\micro-electromechanical\时延\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\End #
#                          DeviceEB\List\ -lA E:\Lib\micro-electromechanical\ #
#                          时延\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\ #
#                          02光照\CC2530DB\EndDeviceEB\List\ --diag_suppress  #
#                          Pe001,Pa010 -o E:\Lib\micro-electromechanical\时延 #
#                          \ZStack-CC2530-2.5.1a\Projects\zstack\Samples\02光 #
#                          照\CC2530DB\EndDeviceEB\Obj\ -e --no_code_motion   #
#                          --debug --core=plain --dptr=16,1                   #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I E:\Lib\micro-electromechanical\时延\ZStack-CC25 #
#                          30-2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\ #
#                           -I E:\Lib\micro-electromechanical\时延\ZStack-CC2 #
#                          530-2.5.1a\Projects\zstack\Samples\02光照\CC2530DB #
#                          \..\Source\ -I E:\Lib\micro-electromechanical\时延 #
#                          \ZStack-CC2530-2.5.1a\Projects\zstack\Samples\02光 #
#                          照\CC2530DB\..\..\..\ZMain\TI2530DB\ -I            #
#                          E:\Lib\micro-electromechanical\时延\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\..\ #
#                          ..\..\..\..\Components\hal\include\ -I             #
#                          E:\Lib\micro-electromechanical\时延\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\..\ #
#                          ..\..\..\..\Components\hal\target\CC2530EB\ -I     #
#                          E:\Lib\micro-electromechanical\时延\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\..\ #
#                          ..\..\..\..\Components\mac\include\ -I             #
#                          E:\Lib\micro-electromechanical\时延\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\..\ #
#                          ..\..\..\..\Components\mac\high_level\ -I          #
#                          E:\Lib\micro-electromechanical\时延\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\..\ #
#                          ..\..\..\..\Components\mac\low_level\srf04\ -I     #
#                          E:\Lib\micro-electromechanical\时延\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\..\ #
#                          ..\..\..\..\Components\mac\low_level\srf04\single_ #
#                          chip\ -I E:\Lib\micro-electromechanical\时延\ZStac #
#                          k-CC2530-2.5.1a\Projects\zstack\Samples\02光照\CC2 #
#                          530DB\..\..\..\..\..\Components\mt\ -I             #
#                          E:\Lib\micro-electromechanical\时延\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\..\ #
#                          ..\..\..\..\Components\osal\include\ -I            #
#                          E:\Lib\micro-electromechanical\时延\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\..\ #
#                          ..\..\..\..\Components\services\saddr\ -I          #
#                          E:\Lib\micro-electromechanical\时延\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\..\ #
#                          ..\..\..\..\Components\services\sdata\ -I          #
#                          E:\Lib\micro-electromechanical\时延\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\af\ -I                #
#                          E:\Lib\micro-electromechanical\时延\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\nwk\ -I               #
#                          E:\Lib\micro-electromechanical\时延\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\sapi\ -I              #
#                          E:\Lib\micro-electromechanical\时延\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\sec\ -I               #
#                          E:\Lib\micro-electromechanical\时延\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\sys\ -I               #
#                          E:\Lib\micro-electromechanical\时延\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\zdo\ -I               #
#                          E:\Lib\micro-electromechanical\时延\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\..\ #
#                          ..\..\..\..\Components\zmac\ -I                    #
#                          E:\Lib\micro-electromechanical\时延\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\..\ #
#                          ..\..\..\..\Components\zmac\f8w\ -Ohz              #
#                          --require_prototypes                               #
#    List file          =  E:\Lib\micro-electromechanical\时延\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\End #
#                          DeviceEB\List\Light.lst                            #
#    Object file        =  E:\Lib\micro-electromechanical\时延\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\End #
#                          DeviceEB\Obj\Light.r51                             #
#                                                                             #
#                                                                             #
###############################################################################

E:\Lib\micro-electromechanical\时延\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\02光照\Source\Light.c
      1          #include "OSAL.h"
      2          #include "AF.h"
      3          #include "ZDApp.h"
      4          #include "ZDObject.h"
      5          #include "ZDProfile.h"
      6          #include <string.h>
      7          //#include "Common.h"
      8          #include "DebugTrace.h"
      9          #include "Light.h"
     10          #include "MT.h"
     11          
     12          #if !defined( WIN32 )
     13            #include "OnBoard.h"

   \                                 In  segment SFR_AN, at 0x90
   \   union <unnamed> volatile __sfr _A_P1
   \                     _A_P1:
   \   000000                DS 1
     14          #endif
     15          
     16          /* HAL */
     17          #include "hal_lcd.h"
     18          #include "hal_led.h"
     19          #include "hal_key.h"
     20          #include "hal_uart.h"
     21          #include "mt_uart.h"
     22          
     23          #include "BH1750.h"
     24          #define SEND_DATA_EVENT 0x01

   \                                 In  segment XDATA_I, align 1, keep-with-next
     25          float fLight = 123;
   \                     fLight:
   \   000000                DS 4
   \   000004                REQUIRE `?<Initializer for fLight>`
   \   000004                REQUIRE __INIT_XDATA_I

   \                                 In  segment XDATA_ROM_C, align 1
     26          const cId_t Light_ClusterList[Light_MAX_CLUSTERS] =
   \                     Light_ClusterList:
   \   000000   0700         DW 7
     27          {
     28            Light_CLUSTERID
     29          };
     30          
     31          
     32          

   \                                 In  segment XDATA_ROM_C, align 1
     33          const SimpleDescriptionFormat_t Light_SimpleDesc =
   \                     Light_SimpleDesc:
   \   000000   0A           DB 10
   \   000001   040F         DW 3844
   \   000003   0100         DW 1
   \   000005   00           DB 0
   \   000006   00           DB 0
   \   000007   0000         DW 0H
   \   000009   01           DB 1
   \   00000A   ....         DW Light_ClusterList
     34          {
     35            Light_ENDPOINT,              //  int Endpoint;
     36            Light_PROFID,                //  uint16 AppProfId[2];
     37            Light_DEVICEID,              //  uint16 AppDeviceId[2];
     38            Light_DEVICE_VERSION,        //  int   AppDevVer:4;
     39            Light_FLAGS,                 //  int   AppFlags:4;
     40            
     41            
     42            0,          //  byte  AppNumInClusters;
     43            (cId_t *)NULL,  //  byte *pAppInClusterList;
     44            Light_MAX_CLUSTERS,          //  byte  AppNumInClusters;
     45            (cId_t *)Light_ClusterList   //  byte *pAppInClusterList;
     46          };
     47          

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     48          unsigned char TempDATA;
   \                     TempDATA:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     49          endPointDesc_t Light_epDesc;
   \                     Light_epDesc:
   \   000000                DS 6
   \   000006                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     50          byte Light_TaskID;
   \                     Light_TaskID:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     51          byte Light_TransID;
   \                     Light_TransID:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     52          devStates_t Light_NwkState;
   \                     Light_NwkState:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z
     53          void Light_MessageMSGCB(afIncomingMSGPacket_t *MSGpkt);
     54          void Light_SendTheMessage(void);
     55          
     56          static void rxCB(uint8 port,uint8 event);
     57          void TempHumApp_SerialSend(unsigned char* ser_str);
     58          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     59          void Light_Init( byte task_id )
   \                     Light_Init:
     60          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 29
   \   000005   74E3         MOV     A,#-0x1d
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   E9           MOV     A,R1
   \   00000B   FE           MOV     R6,A
     61            //halUARTCfg_t uartConfig;//串口
     62              
     63            Light_TaskID = task_id;
   \   00000C   90....       MOV     DPTR,#Light_TaskID
   \   00000F   F0           MOVX    @DPTR,A
     64            Light_NwkState=DEV_INIT;
   \   000010   90....       MOV     DPTR,#Light_NwkState
   \   000013   7401         MOV     A,#0x1
   \   000015   F0           MOVX    @DPTR,A
     65            Light_TransID = 0;
   \   000016   90....       MOV     DPTR,#Light_TransID
   \   000019   E4           CLR     A
   \   00001A   F0           MOVX    @DPTR,A
     66          
     67            
     68            Light_epDesc.endPoint = Light_ENDPOINT;
   \   00001B   90....       MOV     DPTR,#Light_epDesc
   \   00001E   740A         MOV     A,#0xa
   \   000020   F0           MOVX    @DPTR,A
     69            Light_epDesc.task_id = &Light_TaskID;
   \   000021   A3           INC     DPTR
   \   000022   74..         MOV     A,#Light_TaskID & 0xff
   \   000024   F0           MOVX    @DPTR,A
   \   000025   A3           INC     DPTR
   \   000026   74..         MOV     A,#(Light_TaskID >> 8) & 0xff
   \   000028   F0           MOVX    @DPTR,A
     70            Light_epDesc.simpleDesc
     71                      = (SimpleDescriptionFormat_t *)&Light_SimpleDesc;
   \   000029   A3           INC     DPTR
   \   00002A   74..         MOV     A,#Light_SimpleDesc & 0xff
   \   00002C   F0           MOVX    @DPTR,A
   \   00002D   A3           INC     DPTR
   \   00002E   74..         MOV     A,#(Light_SimpleDesc >> 8) & 0xff
   \   000030   F0           MOVX    @DPTR,A
     72            
     73            Light_epDesc.latencyReq = noLatencyReqs;
   \   000031   A3           INC     DPTR
   \   000032   E4           CLR     A
   \   000033   F0           MOVX    @DPTR,A
     74            afRegister( &Light_epDesc ); 
   \   000034                ; Setup parameters for call to function afRegister
   \   000034   7A..         MOV     R2,#Light_epDesc & 0xff
   \   000036   7B..         MOV     R3,#(Light_epDesc >> 8) & 0xff
   \   000038   12....       LCALL   ??afRegister?relay
     75            
     76             //uart注册
     77            MT_UartRegisterTaskID(task_id);
   \   00003B                ; Setup parameters for call to function MT_UartRegisterTaskID
   \   00003B   EE           MOV     A,R6
   \   00003C   F9           MOV     R1,A
   \   00003D   12....       LCALL   ??MT_UartRegisterTaskID?relay
     78            //串口初始化
     79             MT_UartInit();
   \   000040                ; Setup parameters for call to function MT_UartInit
   \   000040   12....       LCALL   ??MT_UartInit?relay
     80            halUARTCfg_t uartConfig;
     81            uartConfig.configured = TRUE;
   \   000043   85..82       MOV     DPL,?XSP + 0
   \   000046   85..83       MOV     DPH,?XSP + 1
   \   000049   7401         MOV     A,#0x1
   \   00004B   F0           MOVX    @DPTR,A
     82            uartConfig.baudRate = HAL_UART_BR_9600;
   \   00004C   12....       LCALL   ?XSTACK_DISP0_8
   \   00004F   E4           CLR     A
   \   000050   F0           MOVX    @DPTR,A
     83            uartConfig.flowControl = FALSE;
   \   000051   7402         MOV     A,#0x2
   \   000053   12....       LCALL   ?XSTACK_DISP0_8
   \   000056   E4           CLR     A
   \   000057   F0           MOVX    @DPTR,A
     84            uartConfig.callBackFunc = rxCB;
   \   000058   741B         MOV     A,#0x1b
   \   00005A   12....       LCALL   ?XSTACK_DISP0_8
   \   00005D   74..         MOV     A,#??rxCB?relay & 0xff
   \   00005F   F0           MOVX    @DPTR,A
   \   000060   A3           INC     DPTR
   \   000061   74..         MOV     A,#(??rxCB?relay >> 8) & 0xff
   \   000063   12....       LCALL   ?Subroutine1 & 0xFFFF
     85            HalUARTOpen(0,&uartConfig);
   \                     ??CrossCallReturnLabel_0:
   \   000066   AA82         MOV     R2,DPL
   \   000068   AB83         MOV     R3,DPH
   \   00006A   7900         MOV     R1,#0x0
   \   00006C   12....       LCALL   ??HalUARTOpen?relay
     86          
     87          }
   \   00006F   741D         MOV     A,#0x1d
   \   000071   12....       LCALL   ?DEALLOC_XSTACK8
   \   000074   7F01         MOV     R7,#0x1
   \   000076   02....       LJMP    ?BANKED_LEAVE_XDATA

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine1:
   \   000000   F0           MOVX    @DPTR,A
   \   000001                ; Setup parameters for call to function HalUARTOpen
   \   000001   85..82       MOV     DPL,?XSP + 0
   \   000004   85..83       MOV     DPH,?XSP + 1
   \   000007   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     88          static void rxCB(uint8 port,uint8 event)
   \                     rxCB:
     89          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 10
   \   000004   74F6         MOV     A,#-0xa
   \   000006   12....       LCALL   ?ALLOC_XSTACK8
     90            //HalUARTWrite(0,"I get",5);
     91            unsigned  char Uartbuf[10];
     92            unsigned char len;
     93            len=HalUARTRead(0,Uartbuf,10);
     94            //HalUARTWrite(0,""+len,1);
     95            if(len)
   \   000009                ; Setup parameters for call to function HalUARTRead
   \   000009   7C0A         MOV     R4,#0xa
   \   00000B   7D00         MOV     R5,#0x0
